Name,Market-Cap,Price-to-Earnings,Price-to-Book,Current-Ratio,Financial-Position,Uninterupted-Divs,Ten-year-growth,No-Earnings-Deficit
3M Company,114.277B,20.17,8.31,1.84,false,true,true,true
A.O. Smith Corp,10.947B,28.22,5.96,1.86,true,false,true,true
Abbott Laboratories,212.725B,37.62,6.49,N/A,false,false,false,true
AbbVie Inc.,196.779B,38.28,15.05,N/A,false,true,true,true
Abiomed,14.507B,64.93,10.92,6.11,true,N/A,true,false
Accenture,184.319B,34.32,10.07,1.39,N/A,false,true,true
Activision Blizzard,70.65B,32.34,4.70,3.41,true,false,true,true
Adobe Inc.,242.987B,44.26,17.98,1.27,N/A,false,true,true
Advance Auto Parts,13.063B,28.03,3.70,1.32,true,true,true,true
Advanced Micro Devices,99.17B,34.27,15.31,2.51,true,true,true,false
AES Corp,18.587B,434.69,7.03,1.01,false,false,true,false
Aflac,36.574B,6.91,1.14,0.62,false,true,true,true
Agilent Technologies,40.72B,51.46,8.48,2.07,false,false,false,true
Air Products & Chemicals,63.834B,33.89,5.03,2.95,N/A,false,true,true
Akamai Technologies,17.747B,32.26,4.16,2.55,false,N/A,true,true
Alaska Air Group,8.604B,N/A,2.99,0.90,N/A,false,false,false
Albemarle Corporation,19.628B,47.78,4.21,1.22,N/A,true,false,true
Alexandria Real Estate Equities,26.713B,31.56,2.03,3.04,N/A,false,true,false
Alexion Pharmaceuticals,37.264B,62.01,3.18,3.59,N/A,N/A,true,true
Align Technology,47.128B,103.34,13.86,1.52,true,N/A,true,true
Allegion,12.091B,29.40,16.63,2.07,false,true,true,true
Alliant Energy,14.05B,22.74,2.47,0.68,false,true,true,true
Allstate Corp,38.083B,7.33,1.36,0.55,false,false,true,true
Alphabet Inc. (Class A),1.596T,31.36,6.87,3.10,N/A,N/A,true,true
Alphabet Inc. (Class C),1.596T,32.12,7.03,3.10,N/A,N/A,true,true
Altria Group Inc,88.442B,20.48,30.36,0.80,false,false,false,false
Amazon.com Inc.,1.748T,65.97,16.91,1.05,false,N/A,true,false
Amcor,18.353B,37.54,3.53,1.28,N/A,false,false,true
Ameren Corp,21.669B,24.24,2.40,0.76,false,true,true,false
American Airlines Group,13.931B,N/A,N/A,1.04,false,false,true,false
American Electric Power,44.333B,19.41,2.11,0.42,false,true,true,true
American Express,123.187B,25.14,5.04,1.51,true,false,true,true
American International Group,41.781B,N/A,0.63,0.72,false,false,false,false
American Tower Corp.,113.321B,59.11,29.18,0.72,false,false,true,true
American Water Works,28.307B,39.90,4.38,0.66,false,false,true,true
Ameriprise Financial,29.974B,N/A,5.45,8.07,false,false,true,true
AmerisourceBergen,24.728B,N/A,N/A,0.99,N/A,false,false,false
Ametek,31.142B,35.79,5.23,2.34,N/A,N/A,true,true
Amgen Inc.,137.686B,19.85,14.77,1.65,false,true,true,true
Amphenol Corp,40.361B,32.30,7.38,2.43,N/A,true,true,true
Analog Devices Inc.,56.5B,40.62,4.67,1.57,N/A,false,true,true
ANSYS Inc.,31.862B,73.57,7.72,2.36,true,N/A,true,true
Anthem,92.89B,20.30,2.75,1.57,N/A,true,true,true
Aon plc,56.864B,29.74,16.22,1.07,false,false,true,true
APA Corporation,7.559B,N/A,N/A,1.41,false,N/A,false,false
Apple Inc.,2.207T,29.55,31.71,1.14,false,false,true,true
Applied Materials Inc.,121.783B,31.74,10.62,3.17,true,true,true,true
Aptiv PLC,38.917B,21.59,4.92,1.85,false,N/A,true,true
Archer-Daniels-Midland Co,35.271B,17.15,1.69,1.58,true,false,false,true
Arista Networks,24.038B,39.45,7.23,4.99,true,N/A,true,true
Arthur J. Gallagher & Co.,28.292B,33.29,4.22,1.10,N/A,false,true,true
Assurant,9.417B,22.25,1.52,0.59,false,true,false,true
AT&T Inc.,224.267B,N/A,1.36,0.82,false,true,false,false
Atmos Energy,13.276B,20.13,1.84,1.49,false,true,true,true
Autodesk Inc.,64.101B,53.66,66.39,0.83,false,false,true,false
Automatic Data Processing,79.658B,32.49,14.04,1.05,true,false,true,true
AutoZone Inc,32.265B,18.51,N/A,0.93,N/A,N/A,true,true
AvalonBay Communities,26.804B,33.56,2.51,N/A,false,false,true,true
Avery Dennison Corp,17.78B,28.52,11.36,1.28,false,false,true,true
Baker Hughes Co,20.915B,N/A,N/A,1.59,false,false,false,false
Ball Corp,30.72B,53.20,9.37,1.05,N/A,N/A,N/A,N/A
Bank of America Corp,347.315B,17.39,1.39,N/A,false,false,true,false
Baxter International Inc.,43.34B,41.40,5.10,2.46,false,false,false,true
Becton Dickinson,72.294B,47.34,2.93,1.36,N/A,true,false,true
Berkshire Hathaway,630.975B,0.01,0.00,3.53,N/A,N/A,N/A,N/A
Best Buy Co. Inc.,29.073B,17.00,6.51,1.19,true,false,true,false
Bio-Rad Laboratories,18.815B,4.64,1.77,3.57,true,N/A,true,true
Biogen Inc.,40.248B,13.86,3.77,2.12,N/A,N/A,true,true
BlackRock,125.058B,23.74,3.54,N/A,N/A,false,true,true
Boeing Company,137.027B,N/A,N/A,1.33,N/A,false,false,false
Booking Holdings Inc,101.239B,1712.56,20.64,3.56,false,true,true
BorgWarner,11.612B,20.76,1.81,1.62,N/A,false,true,true
Boston Properties,17.067B,37.36,2.95,4.66,N/A,false,true,true
Boston Scientific,61.935B,309.22,4.03,N/A,false,true,true,false
Bristol-Myers Squibb,139.442B,N/A,3.71,1.56,false,false,false,false
Broadcom Inc.,186.267B,52.76,7.76,2.14,false,true,true,false
Broadridge Financial Solutions,18.369B,35.85,12.81,1.37,false,true,true,true
Brown-Forman Corp.,35.681B,40.15,14.79,3.75,N/A,N/A,N/A,N/A
C. H. Robinson Worldwide,12.731B,26.10,6.94,1.60,N/A,false,true,true
Cabot Oil & Gas,6.658B,24.48,2.89,1.31,N/A,N/A,true,false
Cadence Design Systems,36.667B,56.31,14.42,1.70,true,N/A,true,true
Campbell Soup,14.469B,17.96,4.95,0.90,false,false,false,true
Capital One Financial,68.1B,9.75,1.21,N/A,true,true,true,true
Cardinal Health Inc.,17.72B,12.82,9.00,1.17,false,false,false,false
Carmax Inc,21.742B,29.48,4.98,2.42,false,N/A,true,true
Carnival Corp.,33.287B,N/A,1.60,1.45,false,false,false,false
Carrier Global,83B,N/A,N/A,1.62,N/A,false,true,true
Catalent,19.145B,62.31,5.54,2.46,false,N/A,true,false
Caterpillar Inc.,124.389B,36.47,7.52,1.60,false,false,false,false
Cboe Global Markets,11.181B,22.91,3.72,1.19,N/A,N/A,true,true
CBRE Group,28.653B,34.20,3.88,1.37,true,N/A,true,true
CDW,25.06B,32.72,19.51,1.53,N/A,N/A,true,false
Celanese,17.644B,8.78,4.98,1.92,false,false,true,true
Centene Corporation,35.978B,14.75,1.37,1.10,false,N/A,true,true
CenterPoint Energy,13.508B,N/A,2.26,0.61,false,false,false,false
Cerner,22.684B,29.78,5.12,2.27,true,false,true,true
CF Industries Holdings Inc,10.43B,33.08,3.56,1.51,false,N/A,false,false
Charles Schwab Corporation,132.717B,30.37,2.38,0.40,false,false,true,true
Charter Communications,144.976B,43.73,5.48,0.37,N/A,true,true,false
Chevron Corp.,198.725B,N/A,1.51,N/A,false,true,false,false
Chipotle Mexican Grill,42.014B,104.54,20.03,1.75,true,N/A,true,true
Chubb Limited,77.16B,13.93,1.31,0.33,false,true,false,true
Church & Dwight,21.014B,27.48,6.97,0.80,false,true,true,true
Cigna,86.502B,10.85,1.76,0.77,N/A,N/A,N/A,N/A
Cincinnati Financial,18.152B,5.98,1.63,1.23,true,false,true,true
Cintas Corporation,36.258B,37.78,9.50,2.35,false,false,true,true
Cisco Systems,214.931B,21.30,5.49,1.61,true,false,false,true
Citigroup Inc.,148.656B,9.77,0.81,N/A,false,false,true,false
Citizens Financial Group,19.712B,12.99,0.95,N/A,false,false,true,false
Citrix Systems,15.378B,37.74,62.90,0.69,false,true,true,false
CME Group Inc.,72.526B,37.90,2.73,1.02,false,false,true,true
CMS Energy,18.636B,21.43,3.24,1.82,false,false,true,true
Coca-Cola Company,232.744B,32.32,11.43,1.33,false,false,false,true
Cognizant Technology Solutions,42.494B,31.28,3.93,1.93,true,true,true,true
Colgate-Palmolive,68.395B,25.95,261.17,1.07,false,true,false,true
Comcast Corp.,257.969B,22.19,2.79,0.95,N/A,N/A,N/A,N/A
Comerica Inc.,10.493B,12.24,1.35,N/A,N/A,true,true,true
Conagra Brands,17.801B,15.26,2.16,0.80,N/A,false,false,false
ConocoPhillips,69.149B,N/A,1.83,2.25,N/A,false,false,false
Consolidated Edison,26.527B,23.60,1.40,0.72,false,false,false,true
Constellation Brands,46.575B,23.28,3.42,2.40,false,true,true,false
Copart Inc,29.424B,42.19,10.00,3.30,true,N/A,true,true
Corning Inc.,33.953B,31.35,3.07,2.31,false,false,false,false
Corteva,36.114B,N/A,1.50,1.73,N/A,N/A,false,false
Costco Wholesale Corp.,164.662B,38.05,10.52,0.99,false,false,true,true
Crown Castle,81.674B,84.33,9.09,0.63,N/A,true,true,false
CSX Corp.,76.308B,28.55,5.80,2.39,false,true,true,true
Cummins Inc.,36.935B,20.99,4.62,1.88,true,true,true,true
CVS Health,100.277B,13.98,1.44,0.91,N/A,true,false,false
D. R. Horton,35.432B,11.39,2.73,5.29,false,false,true,true
Danaher Corp.,181.13B,39.89,4.87,2.05,false,false,true,true
Darden Restaurants,19.197B,N/A,7.45,0.79,false,false,false,false
DaVita Inc.,12.375B,18.01,10.00,1.67,false,N/A,true,true
Deere & Co.,116.239B,33.93,8.25,2.42,false,true,true,true
Delta Air Lines Inc.,30.013B,N/A,62.06,0.86,false,false,false,false
Dentsply Sirona,14.73B,N/A,2.97,1.36,false,false,false,false
Devon Energy,15.826B,N/A,3.10,2.26,false,false,false,false
DexCom,37.338B,74.18,19.62,5.70,true,N/A,true,false
Diamondback Energy,14.792B,N/A,1.47,0.49,false,N/A,false,false
Digital Realty Trust Inc,43.42B,98.73,2.60,0.84,false,true,false,true
Discover Financial Services,34.923B,12.82,2.87,1.35,true,false,true,true
Discovery Inc. (Series A),17.545B,33.72,2.28,1.87,N/A,N/A,false,false
Discovery Inc. (Series C),17.545B,28.93,1.96,1.87,false,N/A,false,false
Dish Network,23.612B,11.55,1.73,1.12,false,false,false,true
Dollar General,51.382B,20.22,7.76,1.21,false,false,true,true
Dollar Tree,26.888B,20.34,3.68,1.35,false,N/A,false,false
Dominion Energy,64.4B,N/A,2.71,0.63,false,false,false,false
Domino's Pizza,16.387B,34.28,N/A,1.85,N/A,false,true,true
Dover Corporation,21.472B,29.26,6.14,1.59,N/A,false,false,true
Dow Inc.,46.687B,23.61,3.33,1.69,N/A,false,true,false
DTE Energy Co.,27.126B,19.03,2.16,1.69,N/A,true,true,true
Duke Energy,77.452B,58.57,1.68,0.53,N/A,true,false,true
Duke Realty Corp,17.388B,48.31,3.36,2.66,false,false,true,false
DuPont de Nemours Inc,41.217B,N/A,1.47,2.32,false,false,false,false
DXC Technology,8.379B,N/A,1.48,1.10,false,false,false,false
Eastman Chemical,15.753B,31.97,2.60,N/A,N/A,true,true,true
Eaton Corporation,56.938B,40.95,3.81,1.56,false,false,true,true
eBay Inc.,38.008B,13.53,10.08,1.30,false,false,true,false
Ecolab Inc.,64.116B,N/A,10.19,1.81,false,false,false,false
Edison Int'l,22.558B,27.51,1.60,0.56,false,false,true,false
Edwards Lifesciences,59.379B,70.81,12.75,3.84,true,false,true,true
Electronic Arts,40.866B,35.12,5.15,2.21,N/A,false,true,false
Emerson Electric Company,54.297B,26.19,6.08,1.21,false,true,false,true
Enphase Energy,18.896B,206.91,25.78,5.20,true,N/A,true,false
Entergy Corp.,21.927B,13.71,1.99,1.06,false,true,false,false
EOG Resources,42.98B,N/A,2.12,1.69,false,false,true,false
Equifax Inc.,27.898B,46.49,8.41,0.71,false,false,false,false
Equinix,64.562B,158.20,6.09,1.55,false,false,true,false
Equity Residential,27.682B,41.87,2.69,0.16,N/A,false,false,true
Essex Property Trust Inc.,18.883B,44.85,3.13,1.19,N/A,true,true,true
Estée Lauder Companies,113.834B,124.18,20.99,1.90,false,false,true,true
Etsy,25.266B,73.87,33.69,4.17,true,N/A,true,false
Everest Re Group Ltd.,11.122B,13.18,1.15,1.66,false,N/A,true,false
Evergy,14.663B,23.52,1.66,0.69,N/A,false,true,true
Eversource Energy,29.601B,24.29,2.10,0.64,false,false,true,true
Exelon Corp.,43.896B,22.36,1.35,0.98,false,false,false,true
Expedia Group,25.894B,N/A,16.76,1.04,false,false,false,false
Expeditors,18.533B,26.99,6.99,2.09,true,false,true,true
Extra Space Storage,19.878B,33.63,6.80,0.33,false,false,true,true
Exxon Mobil Corp.,242.327B,N/A,1.54,0.80,false,false,false,false
F5 Networks,11.215B,41.59,5.59,1.01,true,N/A,true,true
Facebook Inc.,923.125B,27.84,6.91,6.08,true,N/A,true,true
Fastenal Co,30.033B,34.62,10.78,3.95,true,false,true,true
Federal Realty Investment Trust,8.768B,69.65,3.76,1.55,false,false,true,true
FedEx Corporation,77.031B,25.56,3.50,1.60,false,false,true,true
Fidelity National Information Services,95.122B,611.60,1.92,0.80,false,N/A,false,true
Fifth Third Bancorp,28.848B,14.89,1.41,N/A,true,false,true,true
First Republic Bank,31.926B,28.62,2.99,N/A,N/A,false,true,true
FirstEnergy Corp,20.625B,15.36,2.80,0.69,false,true,false,false
Fiserv Inc,80.092B,94.14,2.51,1.03,false,N/A,true,true
FleetCor Technologies Inc,24.001B,35.43,7.17,1.00,false,N/A,true,true
FLIR Systems,7.878B,37.48,4.18,2.80,true,false,false,true
Flowserve Corporation,5.176B,44.54,2.98,2.54,N/A,false,false,true
FMC Corporation,15.313B,28.00,5.16,1.55,false,false,true,true
Ford Motor Company,46.058B,11.61,1.36,1.21,false,false,false,false
Fortinet,33.353B,69.09,33.94,2.01,true,N/A,true,true
Fortive Corp,23.972B,15.13,2.66,1.13,false,false,true,true
Fortune Brands Home & Security,14.532B,23.69,5.05,1.96,false,false,true,false
Fox Corporation (Class A),21.832B,14.81,2.03,3.81,N/A,false,true,true
Fox Corporation (Class B),21.832B,14.40,1.97,3.81,N/A,N/A,true,true
Franklin Resources,15.162B,19.26,1.46,3.30,false,false,false,true
Freeport-McMoRan Inc.,55.23B,30.81,5.17,2.35,false,false,false,false
Gap Inc.,12.41B,N/A,4.74,1.55,false,false,false,false
Garmin Ltd.,26.37B,25.10,4.61,3.81,true,false,true,true
Gartner Inc,17.035B,66.18,15.96,0.79,false,N/A,true,true
General Dynamics,54.456B,17.29,N/A,N/A,N/A,false,true,false
General Electric,115.176B,N/A,3.43,1.96,false,false,false,false
General Mills,37.123B,14.78,4.19,0.69,false,true,true,true
General Motors,82.449B,13.21,1.78,1.01,false,false,true,false
Genuine Parts,18.055B,342.38,5.43,1.21,false,true,false,false
Gilead Sciences,79.913B,647.65,4.37,1.40,N/A,false,true,true
Global Payments Inc.,63.335B,110.07,2.34,1.01,false,false,true,true
Globe Life Inc.,11.883B,15.01,1.52,N/A,false,N/A,true,true
Goldman Sachs Group,118.548B,8.65,1.40,2.43,N/A,false,true,true
Grainger (W.W.) Inc.,22.692B,30.77,10.90,2.57,true,true,true,true
Halliburton Co.,17.403B,N/A,3.36,2.25,false,false,false,false
Hanesbrands Inc,7.35B,N/A,9.02,1.62,false,false,true,false
Hartford Financial Svc.Gp.,23.56B,14.07,1.36,2.06,false,false,true,false
Hasbro Inc.,13.681B,33.53,4.69,1.85,false,false,false,true
HCA Healthcare,67.745B,15.02,279.64,1.39,false,false,true,true
Healthpeak Properties,18.505B,N/A,N/A,3.28,false,false,false,false
Henry Schein,10.314B,25.74,3.08,1.66,N/A,N/A,true,true
Hess Corporation,22.98B,N/A,4.08,2.08,false,true,false,false
Hewlett Packard Enterprise,20.844B,N/A,1.29,0.90,false,false,true,false
Hilton Worldwide Holdings Inc,35.846B,N/A,N/A,1.73,false,N/A,true,false
HollyFrontier Corp,5.685B,N/A,1.09,2.41,N/A,false,false,false
Hologic,16.796B,9.00,4.43,2.57,N/A,false,true,false
Home Depot,348.016B,27.11,105.67,1.23,false,false,true,true
Honeywell Int'l Inc.,154.914B,34.15,8.61,1.42,false,false,true,true
Hormel Foods Corp.,24.955B,28.52,3.81,2.54,true,true,true,true
Host Hotels & Resorts,12.809B,N/A,2.03,34.03,false,N/A,true,false
Howmet Aerospace,13.873B,N/A,N/A,2.21,false,N/A,false,false
HP Inc.,42.522B,14.50,N/A,0.73,N/A,true,true,false
Humana Inc.,57.442B,15.82,4.05,1.67,false,false,true,true
Huntington Bancshares,15.597B,13.42,1.43,N/A,true,false,true,true
Huntington Ingalls Industries,8.556B,12.39,4.52,1.10,false,false,true,false
IDEX Corporation,17.024B,44.05,6.53,4.37,true,false,true,true
Idexx Laboratories,47.01B,81.82,74.22,1.82,false,false,true,true
IHS Markit,45.586B,80.64,4.93,0.95,false,N/A,true,true
Illinois Tool Works,72.936B,33.07,22.29,2.50,false,true,true,true
Illumina Inc,57.355B,91.79,11.65,4.45,true,N/A,true,true
Incyte,18.773B,N/A,7.18,3.74,true,N/A,true,false
Ingersoll Rand,20.691B,N/A,2.31,2.70,false,false,true,false
Intel Corp.,232.306B,12.91,2.91,1.89,false,true,true,true
Intercontinental Exchange,66.237B,31.44,3.32,1.00,false,false,true,true
International Business Machines,126.773B,23.73,5.93,0.93,false,true,false,true
International Flavors & Fragrances,35.379B,44.29,2.41,1.61,N/A,true,false,true
International Paper,22.784B,23.65,2.93,1.45,false,true,true,true
Interpublic Group,12.486B,28.63,4.34,0.97,false,false,true,true
Intuit Inc.,112.866B,62.90,12.73,1.53,true,false,true,true
Intuitive Surgical Inc.,102.427B,88.99,10.09,6.71,true,N/A,true,true
Invesco Ltd.,12.455B,17.66,0.86,N/A,false,false,false,true
