Name,Market-Cap,Price-to-Earnings,Price-to-Book,Current-Ratio,Financial-Position,Uninterupted-Divs,Ten-year-growth,No-Earnings-Deficit
IPG Photonics Corp.,11.645B,73.10,4.47,10.01,true,N/A,true,true
IQVIA Holdings Inc.,44.981B,111.76,7.55,1.15,false,N/A,false,true
Iron Mountain Incorporated,11.583B,33.74,10.17,0.64,N/A,false,false,false
J. B. Hunt Transport Services,18.039B,33.27,6.63,1.83,false,false,true,true
Jack Henry & Associates,12.388B,41.87,8.02,1.48,true,false,true,true
Jacobs Engineering Group,17.381B,N/A,N/A,1.66,false,N/A,true,true
JM Smucker,14.188B,15.58,1.75,0.82,false,false,true,true
Johnson & Johnson,428.421B,28.75,6.77,N/A,false,true,true,true
Johnson Controls International,44.783B,50.19,2.54,1.17,false,false,false,false
JPMorgan Chase & Co.,465.598B,12.20,1.87,N/A,false,true,true,true
Juniper Networks,8.305B,41.15,1.87,1.62,false,false,true,false
Kansas City Southern,26.572B,44.00,6.27,1.50,false,false,true,true
Kellogg Co.,21.245B,17.20,6.90,0.67,false,false,false,true
KeyCorp,21.163B,12.31,1.35,N/A,true,false,true,true
Keysight Technologies,26.848B,42.85,8.04,3.17,true,N/A,true,true
Kimberly-Clark,44.986B,19.99,86.91,0.77,false,false,false,true
Kimco Realty,9.102B,8.90,1.61,84.70,false,false,true,true
Kinder Morgan,38.611B,21.23,1.20,0.81,false,false,true,true
KLA Corporation,48.588B,26.48,15.57,2.66,false,false,true,true
Kraft Heinz Co,50.503B,93.42,1.00,1.74,false,false,false,false
Kroger Co.,27.478B,11.17,2.89,0.81,false,false,true,true
L Brands Inc.,18.379B,21.97,N/A,1.97,N/A,false,false,false
L3Harris Technologies,43.011B,28.46,2.02,2.38,false,false,true,true
Laboratory Corp. of America Holding,25.96B,9.89,2.59,1.67,false,N/A,true,true
Lam Research,88.488B,26.23,16.47,3.13,true,false,true,true
Lamb Weston Holdings Inc,11.776B,47.08,26.07,2.98,false,N/A,true,false
Las Vegas Sands,46.8B,N/A,17.51,2.28,false,false,false,false
Leggett & Platt,6.614B,27.29,4.74,1.60,false,false,true,true
Leidos Holdings,14.251B,23.23,3.72,1.15,false,N/A,false,false
Lennar Corp.,31.6B,10.59,1.72,13.17,false,false,true,true
Lilly (Eli) & Co.,175.275B,27.36,29.37,N/A,false,true,true,false
Lincoln National,12.258B,25.05,0.54,2.88,N/A,false,true,true
Linde plc,149.447B,60.71,3.16,0.80,false,false,true,true
Live Nation Entertainment,17.906B,N/A,N/A,0.96,false,N/A,false,false
LKQ Corporation,14.126B,18.74,2.42,1.83,false,N/A,true,true
Lockheed Martin Corp.,105.771B,15.36,16.76,1.38,false,false,true,true
Loews Corp.,14.71B,N/A,0.84,0.47,false,N/A,false,false
Lowe's Cos.,140.746B,25.32,99.82,1.19,N/A,true,true,true
Lumen Technologies,14.073B,N/A,N/A,0.48,false,false,false,false
LyondellBasell,34.682B,24.45,4.35,2.12,false,false,false,true
M&T Bank,20.286B,13.90,1.34,N/A,true,false,true,true
Marathon Oil Corp.,8.876B,N/A,0.84,1.33,false,false,false,false
Marathon Petroleum,36.282B,N/A,1.63,1.81,false,false,false,false
MarketAxess,18.831B,61.06,18.78,6.90,true,false,true,true
Marriott International,48.352B,N/A,112.01,0.49,false,false,true,false
Marsh & McLennan,69.15B,31.02,7.32,1.23,false,false,true,true
Martin Marietta Materials,22.021B,30.60,3.73,3.34,N/A,N/A,true,true
Masco Corp.,16.212B,21.36,N/A,1.83,false,N/A,true,false
Mastercard Inc.,379.524B,58.62,59.90,1.43,false,false,true,true
Maxim Integrated Products,25.226B,32.50,11.74,5.38,N/A,false,true,true
McCormick & Co.,24.137B,31.83,5.82,0.81,false,false,true,true
McDonald's Corp.,175.49B,34.26,N/A,N/A,false,false,true,true
McKesson Corp.,29.853B,N/A,N/A,1.01,false,false,false,true
Medtronic plc,176.489B,57.95,3.48,2.10,N/A,N/A,false,true
MetLife Inc.,55.836B,11.20,0.76,1.07,false,false,true,true
Mettler Toledo,30.628B,52.72,109.05,1.26,false,N/A,true,true
MGM Resorts International,20.029B,N/A,3.18,3.86,false,false,true,false
Microchip Technology,40.467B,119.47,7.64,0.85,false,false,false,true
Micron Technology,96.521B,30.61,2.37,3.18,true,false,true,false
Microsoft Corp.,1.899T,34.37,14.13,2.29,true,false,true,true
Mid-America Apartments,18B,68.88,3.10,0.05,false,true,true,true
Mohawk Industries,14.344B,4.12,1.70,1.85,N/A,N/A,true,true
Molson Coors Beverage Company,11.922B,N/A,0.95,0.66,false,false,false,false
Mondelez International,85.42B,23.03,3.15,0.61,N/A,false,false,true
Monolithic Power Systems,16.93B,103.25,16.92,5.73,true,N/A,true,true
Monster Beverage,51.297B,36.76,9.93,4.19,true,false,true,true
Moody's Corp,61.16B,30.49,30.13,2.18,false,true,true,true
Morgan Stanley,154.286B,10.80,1.61,N/A,false,false,true,false
Motorola Solutions Inc.,31.89B,34.55,N/A,1.24,false,false,true,false
MSCI Inc,40.038B,62.70,N/A,1.62,false,N/A,true,true
Nasdaq Inc.,26.51B,26.27,4.20,1.02,false,false,true,true
Nasdaq Inc.,26.51B,26.27,4.20,1.02,false,false,true,true
NetApp,16.626B,28.30,34.80,1.68,N/A,false,true,true
Netflix Inc.,227.674B,62.14,17.67,1.27,false,N/A,true,true
Newell Brands,11.467B,19.17,2.99,1.30,false,true,false,false
Newmont Corporation,50.001B,19.58,2.16,2.40,false,false,false,false
News Corp (Class A),15.098B,N/A,1.90,1.26,false,N/A,false,false
News Corp (Class B),15.098B,N/A,1.77,1.26,false,false,false,false
NextEra Energy,152.032B,36.73,4.07,0.52,false,false,true,true
Nielsen Holdings,9.195B,N/A,4.47,1.16,false,false,false,false
Nike Inc.,209.536B,62.00,17.56,2.78,true,false,true,true
NiSource Inc.,10.203B,N/A,2.09,0.73,N/A,false,false,false
Norfolk Southern Corp.,69.877B,30.92,4.77,1.02,false,false,true,true
Northern Trust Corp.,23.686B,20.29,2.24,N/A,true,false,true,true
Northrop Grumman,57.051B,13.05,5.42,1.46,N/A,false,true,true
NortonLifeLock,12.575B,N/A,N/A,1.01,N/A,false,true,false
Norwegian Cruise Line Holdings,11.436B,N/A,2.25,1.86,false,N/A,false,false
NOV Inc.,5.84B,N/A,1.15,2.58,true,false,false,false
NRG Energy,8.765B,17.30,5.21,3.15,false,false,true,false
Nucor Corp.,24.616B,15.26,2.15,3.50,N/A,false,true,true
Nvidia Corporation,373.667B,87.01,22.03,4.09,true,false,true,true
NVR Inc.,18.264B,20.21,6.00,5.73,false,N/A,true,true
O'Reilly Automotive,38.651B,20.75,N/A,0.79,false,N/A,true,true
Occidental Petroleum,23.673B,N/A,2.68,1.07,false,true,false,false
Old Dominion Freight Line,29.897B,41.09,9.41,2.38,true,N/A,true,true
Omnicom Group,17.693B,18.24,5.51,1.02,false,false,true,true
Oneok,23.319B,20.23,3.82,0.98,false,false,true,true
Oracle Corp.,218.543B,18.14,24.66,2.16,N/A,false,true,true
Otis Worldwide,33.417B,N/A,N/A,0.99,N/A,N/A,true,true
Paccar,31.206B,22.13,2.91,1.33,false,false,true,true
Packaging Corporation of America,14.026B,28.95,4.28,N/A,false,false,true,true
Parker-Hannifin,40.507B,26.63,5.48,1.66,false,true,true,true
Paychex Inc.,35.131B,33.39,11.80,1.24,N/A,false,true,true
Paycom,23.136B,156.26,33.85,1.09,true,N/A,true,false
PayPal,307.997B,74.09,15.36,1.33,true,N/A,true,true
Pentair plc,10.722B,26.05,4.89,1.47,false,true,true,false
People's United Financial,7.745B,35.07,1.04,N/A,true,true,true,true
PepsiCo Inc.,199.176B,26.69,14.28,0.93,false,false,true,true
PerkinElmer,14.527B,19.95,3.89,1.36,false,N/A,true,true
Perrigo,5.56B,N/A,0.98,2.27,false,false,false,false
Pfizer Inc.,215.596B,22.64,3.40,1.35,false,false,true,true
Philip Morris International,148.061B,17.15,N/A,1.18,false,false,false,true
Phillips 66,35.428B,N/A,1.86,N/A,false,false,false,false
Pinnacle West Capital,9.544B,17.38,1.69,0.88,N/A,false,true,true
Pioneer Natural Resources,33.344B,N/A,2.19,1.36,false,N/A,false,false
PNC Financial Services,79.454B,9.77,1.48,N/A,true,true,true,true
Pool Corporation,16.967B,39.70,25.83,1.80,true,false,true,true
PPG Industries,40.599B,34.15,6.95,1.43,false,true,true,true
PPL Corp.,22.413B,15.25,1.67,0.46,false,true,false,true
Principal Financial Group,17.373B,10.86,1.13,2.11,false,false,true,true
Procter & Gamble,326.643B,24.53,7.14,0.71,false,false,false,true
Progressive Corp.,58.948B,9.16,3.30,0.43,false,N/A,true,true
Prologis,86.206B,64.20,2.70,1.48,N/A,false,true,false
Prudential Financial,39.684B,N/A,0.59,0.63,false,false,true,false
Public Service Enterprise Group (PSEG),31.902B,16.80,1.99,0.66,false,true,false,true
Public Storage,49.197B,41.91,10.22,0.50,N/A,false,true,true
PulteGroup,15.547B,10.61,2.33,5.43,false,N/A,true,false
PVH Corp.,8.055B,N/A,1.70,1.53,N/A,N/A,false,false
Qorvo,21.313B,45.27,4.73,3.78,false,N/A,false,false
Qualcomm,156.566B,19.88,21.11,2.02,false,false,false,false
Quanta Services Inc.,13.481B,31.48,3.08,1.68,true,false,true,true
Quest Diagnostics,17.229B,10.01,2.56,1.76,false,false,true,true
Ralph Lauren Corporation,9.746B,N/A,3.62,2.55,N/A,false,false,false
Raymond James Financial,18.01B,17.47,2.44,N/A,false,false,true,true
Raytheon Technologies,126.116B,N/A,N/A,1.17,false,true,false,false
Realty Income Corporation,25.828B,60.66,2.27,4.15,false,false,false,true
Regency Centers Corporation,10.811B,244.85,1.80,1.96,false,false,true,false
Regeneron Pharmaceuticals,51.27B,15.77,4.54,3.62,true,N/A,true,false
Regions Financial Corp.,20.943B,14.33,1.29,N/A,N/A,false,true,false
Republic Services Inc,33.91B,35.20,3.99,0.67,N/A,false,true,true
ResMed,27.351B,60.07,10.10,1.67,false,false,true,true
Robert Half International,9.893B,30.34,8.10,N/A,N/A,false,true,true
Rockwell Automation Inc.,30.675B,19.48,16.88,1.39,false,false,true,true
Rollins Inc.,18.347B,70.34,19.47,0.66,N/A,false,true,true
Roper Technologies,46.956B,47.34,4.35,0.71,false,false,true,true
Ross Stores,46.695B,545.58,14.19,1.69,true,false,true,true
Royal Caribbean Group,22.135B,N/A,2.41,1.70,false,false,false,false
S&P Global Inc.,94.039B,38.43,85.65,1.85,false,false,true,false
Salesforce.com,212.125B,52.58,5.10,1.24,true,N/A,true,false
SBA Communications,32.769B,242.69,N/A,0.69,false,N/A,true,false
Schlumberger Ltd.,37.825B,N/A,3.02,1.30,false,false,false,false
Seagate Technology,21.353B,23.46,44.13,1.23,false,false,true,true
Sealed Air,7.569B,15.34,44.34,1.38,false,N/A,true,false
Sempra Energy,41.651B,10.68,1.96,0.66,false,false,true,true
ServiceNow,99.982B,666.28,32.92,1.24,false,N/A,true,false
Sherwin-Williams,72.836B,35.40,23.64,0.90,false,false,true,true
Simon Property Group Inc,39.954B,33.91,13.34,0.44,false,false,true,true
Skyworks Solutions,29.935B,25.10,6.35,2.61,true,false,true,true
SL Green Realty,5.211B,21.95,1.09,4.67,N/A,false,false,true
Snap-on,12.849B,19.08,3.31,2.47,true,true,true,true
Southern Company,70.118B,20.81,2.46,0.82,false,false,false,true
Southwest Airlines,37.127B,N/A,4.08,1.97,false,false,true,false
Stanley Black & Decker,33.392B,21.00,3.37,1.42,false,false,true,true
Starbucks Corp.,134.904B,134.85,N/A,1.07,false,false,true,true
State Street Corp.,29.195B,13.83,1.27,N/A,true,true,true,true
Steris,18.011B,41.96,4.66,2.33,N/A,false,true,true
Stryker Corp.,98.945B,71.17,7.33,2.27,false,false,true,true
SVB Financial,31.051B,18.82,3.50,N/A,true,N/A,true,true
Synchrony Financial,25.439B,12.29,2.00,N/A,true,false,true,true
Synopsys Inc.,37.645B,53.42,7.71,1.10,true,N/A,true,true
Sysco Corp.,43.247B,N/A,30.28,1.78,false,false,false,true
T-Mobile US,164.741B,49.92,2.51,1.10,false,false,true,false
T. Rowe Price Group,40.76B,15.22,5.08,2.41,N/A,false,true,true
Take-Two Interactive,20.2B,41.08,6.09,1.78,true,false,true,false
Tapestry Inc.,13.295B,N/A,4.60,1.88,false,false,false,false
Target Corp.,103.127B,23.99,7.19,1.03,false,true,true,false
TE Connectivity Ltd.,44.405B,41.52,4.60,1.47,false,false,true,false
Teledyne Technologies,16.595B,41.93,5.10,6.56,true,N/A,true,true
Teleflex,19.75B,59.59,5.91,2.63,false,N/A,true,false
Teradyne,20.834B,28.44,8.96,3.64,N/A,N/A,true,false
Tesla Inc.,683.425B,710.86,29.68,1.66,true,N/A,true,false
Texas Instruments,166.655B,27.34,16.39,6.12,true,false,true,true
Textron Inc.,14.5B,34.19,2.42,2.64,true,true,true,true
The Bank of New York Mellon,43.669B,13.30,1.08,N/A,false,false,true,true
The Clorox Company,22.957B,25.36,30.85,1.08,false,false,true,true
The Cooper Companies,20.196B,9.05,3.37,1.35,false,false,true,true
The Hershey Company,34.009B,24.45,15.07,1.61,false,true,true,true
The Mosaic Company,13.357B,20.10,1.39,1.12,false,false,false,false
The Travelers Companies,38.892B,13.98,1.38,0.38,false,false,true,true
The Walt Disney Company,337.675B,N/A,4.01,1.31,N/A,false,true,false
Thermo Fisher Scientific,184.808B,29.46,5.41,2.13,false,false,true,true
TJX Companies Inc.,85.626B,1014.29,14.66,1.46,false,false,true
Tractor Supply Company,21.916B,26.12,11.83,1.71,N/A,false,true,true
Trane Technologies plc,41.564B,N/A,N/A,1.59,N/A,N/A,true,true
TransDigm Group,33.565B,93.42,N/A,4.53,false,false,true,true
Trimble Inc.,20.61B,52.90,5.72,0.98,false,N/A,true,true
Truist Financial,79.763B,N/A,N/A,N/A,true,false,true,true
Twitter Inc.,44.103B,N/A,5.68,4.84,true,false,true,false
Tyler Technologies,17.298B,96.38,8.37,3.24,true,N/A,true,true
Tyson Foods,28.249B,13.98,1.81,1.76,N/A,false,true,true
U.S. Bancorp,88.847B,15.66,1.94,N/A,true,false,true,true
UDR Inc.,13.788B,236.99,4.66,0.38,false,false,true,false
Ulta Beauty,18.242B,105.90,9.27,1.87,true,false,true,true
Under Armour (Class A),10.042B,N/A,6.60,2.28,true,N/A,false,false
Under Armour (Class C),10.042B,N/A,5.41,2.28,true,N/A,false,false
Union Pacific Corp,147.535B,28.74,9.09,0.76,false,false,true,true
United Airlines Holdings,17.603B,N/A,3.38,1.13,false,false,false,false
United Parcel Service,177.239B,34.42,24.87,1.29,false,false,true,true
United Rentals Inc.,23.157B,25.22,4.88,1.09,false,false,true,false
UnitedHealth Group Inc.,376.423B,22.67,5.51,0.74,false,false,true,true
Universal Health Services,12.634B,12.59,1.93,1.24,N/A,false,true,true
Unum Group,5.77B,7.26,0.53,30.66,false,true,true,true
Valero Energy,30.232B,N/A,1.61,N/A,false,false,false,false
Varian Medical Systems,16.262B,58.40,N/A,N/A,N/A,N/A,N/A,N/A
Ventas Inc,20.8B,47.40,2.04,0.61,N/A,false,false,true
Verisign Inc.,24.64B,39.61,N/A,1.22,false,N/A,true,true
Verisk Analytics,30.556B,43.67,11.36,0.56,false,false,true,true
Verizon Communications,239.255B,12.67,3.36,1.02,false,false,true,true
Vertex Pharmaceuticals Inc,56.475B,21.21,6.53,4.33,true,N/A,true,false
VF Corporation,34.344B,N/A,10.92,2.92,false,true,false,true
ViacomCBS,25.941B,N/A,N/A,1.66,false,false,true,true
Viatris,16.054B,N/A,N/A,1.22,N/A,N/A,false,false
Visa Inc.,513.918B,48.28,14.52,2.12,false,false,true,true
Vontier,5.289B,N/A,N/A,1.41,N/A,N/A,true,true
Vornado Realty Trust,8.759B,N/A,1.64,5.81,N/A,false,true,false
Vulcan Materials,23.646B,40.66,3.92,2.17,false,N/A,true,false
W. R. Berkley Corporation,14.759B,19.61,2.25,N/A,false,false,true,true
Walgreens Boots Alliance,45.899B,N/A,2.17,0.83,N/A,false,false,true
Walmart,393.634B,29.45,4.88,0.97,false,false,false,true
Waste Management Inc.,58.241B,37.70,7.84,1.01,false,false,true,true
Waters Corporation,18.61B,35.87,80.48,1.74,N/A,N/A,true,true
WEC Energy Group,30.651B,25.64,2.93,0.50,false,true,true,true
Wells Fargo,186.557B,30.94,1.12,N/A,false,false,false,true
Welltower Inc.,31.327B,42.80,1.98,4.45,false,false,true,true
West Pharmaceutical Services,24.261B,59.00,13.11,N/A,true,false,true,true
Western Digital,21.62B,127.49,2.20,2.01,false,false,false,false
Western Union Co,10.569B,14.39,56.74,0.36,false,false,false,false
Westinghouse Air Brake Technologies Corp,15.54B,37.61,1.53,1.19,N/A,true,false,true
WestRock,14.691B,N/A,1.34,1.60,false,false,false,false
Weyerhaeuser,29.029B,21.82,3.11,2.41,false,false,false,false
Whirlpool Corp.,14.808B,11.03,3.53,1.23,false,false,true,false
Williams Companies,29.592B,143.29,2.52,0.62,N/A,false,true,false
Willis Towers Watson,33.387B,23.66,2.90,1.10,false,false,true,false
Wynn Resorts Ltd,14.848B,N/A,N/A,2.03,false,false,false,false
Xcel Energy Inc,38.374B,24.59,2.61,0.88,false,false,true,true
Xerox,4.634B,22.88,0.85,2.05,N/A,false,false,false
Xilinx,31.447B,51.20,12.07,3.56,N/A,false,true,true
Xylem Inc.,19.917B,79.04,6.72,1.80,false,false,true,true
Yum! Brands Inc,35.689B,31.97,N/A,0.98,false,false,true,true
Zebra Technologies,26.094B,52.16,12.16,0.69,N/A,N/A,true,false
Zimmer Biomet,36.905B,N/A,3.02,1.99,false,false,false,false
Zions Bancorp,9.14B,11.34,1.24,N/A,true,N/A,true,false
Zoetis,82.187B,50.59,21.82,3.05,false,false,true,true